,start_time,end_time,line,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
512,"00:28:03,973","00:28:07,185","ThisÂ poorÂ guyÂ wasÂ justÂ walking downÂ theÂ aisle,Â ArabicÂ onÂ the--",0,0.0,,,,1683.97,1687.18
513,"00:28:07,268","00:28:08,436","JustÂ walkingÂ down,Â like...",0,0.0,,,,1687.27,1688.44
514,"00:28:08,520","00:28:10,647","""Halamaha, halamaha, halamaha.""",1,0.7200000000000273,"#172, ","1690.21, ","1690.93, ",1688.52,1690.65
515,"00:28:11,773","00:28:13,942","That'sÂ notÂ Arabic, butÂ that'sÂ whatÂ itÂ soundsÂ like.",0,0.0,,,,1691.77,1693.94
516,"00:28:15,110","00:28:17,112","He wasÂ justÂ going , ""Halamaha, halamaha, halamaha.""",0,0.0,,,,1695.11,1697.11
517,"00:28:17,195","00:28:19,531","Isa, doesÂ thatÂ meanÂ anything -- ""Halamaha, halamaha""?",0,0.0,,,,1697.19,1699.53
518,"00:28:19,614","00:28:21,616","Am IÂ gettingÂ close? How about  ""Hala, alamahala""?",1,0.6399999999998727,"#173, ","1700.95, ","1701.59, ",1699.61,1701.62
519,"00:28:21,700","00:28:22,701",IsÂ thatÂ closer?,1,1.7300000000000182,"#174, ","1702.61, ","1704.34, ",1701.7,1702.7
520,"00:28:24,327","00:28:26,705","I feelÂ likeÂ I'mÂ sayingÂ something. ""Halamahala!""",1,0.8299999999999272,"#175, ","1705.88, ","1706.71, ",1704.33,1706.7
521,"00:28:28,373","00:28:31,459","This poorÂ guy,Â justÂ going, ""Halamaha, halamaha.""",0,0.0,,,,1708.37,1711.46
522,"00:28:31,543","00:28:35,505","I'mÂ notÂ sureÂ ifÂ that'sÂ howÂ heÂ wasÂ walking, becauseÂ that'sÂ notÂ veryÂ threatening.",1,0.6299999999998818,"#176, ","1715.49, ","1716.12, ",1711.54,1715.51
523,"00:28:35,588","00:28:38,341","If heÂ wasÂ going , ""Halamaha, halamaha, halamaha.""",0,0.0,,,,1715.59,1718.34
524,"00:28:39,300","00:28:42,429","TheÂ passengersÂ wouldÂ beÂ like, ""There'sÂ aÂ gayÂ ArabÂ dude...",1,6.180000000000064,"#177, ","1722.07, ","1728.25, ",1719.3,1722.43
525,"00:28:47,475","00:28:49,477",sashayingÂ downÂ theÂ aisle.,1,1.9399999999998272,"#178, ","1729.4, ","1731.34, ",1727.47,1729.48
526,"00:28:50,937","00:28:53,606","He's justÂ going, 'Halamaha, halamaha, halamaha.",0,0.0,,,,1730.94,1733.61
527,"00:28:53,690","00:28:56,025","Chanel No.Â 5. Halamaha, halamaha.'""",1,4.119999999999891,"#179, ","1735.44, ","1739.56, ",1733.69,1736.03
528,"00:28:59,863","00:29:03,116","I'm tellingÂ allÂ myÂ ArabÂ friends, do notÂ  ""halamahala""  onÂ aÂ plane.",1,0.5700000000001637,"#180, ","1743.58, ","1744.15, ",1739.86,1743.12
529,"00:29:03,992","00:29:05,744","Because  ""halamahala"" Â isÂ notÂ flying.",0,0.0,,,,1743.99,1745.74
530,"00:29:06,327","00:29:08,705","You  ""halamahala,"" you're gonnaÂ endÂ upÂ onÂ aÂ bus.",0,0.0,,,,1746.33,1748.7
531,"00:29:08,788","00:29:09,789",NotÂ sureÂ whereÂ you'reÂ going.,0,0.0,,,,1748.79,1749.79
532,"00:29:11,624","00:29:13,418",PeopleÂ areÂ afraidÂ ofÂ immigrants.,0,0.0,,,,1751.62,1753.42
533,"00:29:13,501","00:29:16,755","AndÂ ifÂ youÂ watchÂ FoxÂ News orÂ anyÂ ofÂ thoseÂ networks,",0,0.0,,,,1753.5,1756.76
534,"00:29:16,838","00:29:18,798","you,Â too,Â willÂ beÂ afraidÂ ofÂ immigrants.",0,0.0,,,,1756.84,1758.8
535,"00:29:18,882","00:29:22,260","Oh, myÂ God.Â IÂ triedÂ toÂ watch a half an hourÂ ofÂ FoxÂ News.",0,0.0,,,,1758.88,1762.26
536,"00:29:22,343","00:29:24,012",IÂ wasÂ afraidÂ ofÂ immigrants.,1,0.599999999999909,"#181, ","1763.97, ","1764.57, ",1762.34,1764.01
537,"00:29:25,180","00:29:26,347","Guys,Â IÂ swearÂ toÂ God,",0,0.0,,,,1765.18,1766.35
538,"00:29:26,431","00:29:29,601",there'sÂ soÂ muchÂ deathÂ andÂ destruction andÂ ArmageddonÂ onÂ the--,0,0.0,,,,1766.43,1769.6
539,"00:29:29,684","00:29:32,187","There'sÂ aÂ lady--Â JudgeÂ JeanineÂ Pirro-- Oh,Â myÂ God.",0,0.0,,,,1769.68,1772.19
540,"00:29:32,270","00:29:35,857","ThisÂ ladyÂ isÂ alwaysÂ screamingÂ atÂ theÂ TV, like,Â ""TheÂ endÂ ofÂ theÂ worldÂ isÂ coming.""",1,0.6900000000000546,"#182, ","1775.73, ","1776.42, ",1772.27,1775.86
541,"00:29:35,940","00:29:38,401",AndÂ she'sÂ reallyÂ upsetÂ andÂ angry.,1,0.599999999999909,"#183, ","1778.22, ","1778.82, ",1775.94,1778.4
542,"00:29:38,485","00:29:40,612","""Yeah, hereÂ weÂ go..."" [grumbles]",0,0.0,,,,1778.48,1780.61
543,"00:29:40,695","00:29:42,530",IÂ triedÂ watchingÂ once. SheÂ wasÂ freakingÂ out.,0,0.0,,,,1780.69,1782.53
544,"00:29:42,614","00:29:44,866",SheÂ hasÂ thisÂ digitalÂ AmericanÂ flag behindÂ her.,0,0.0,,,,1782.61,1784.87
545,"00:29:44,949","00:29:47,452","She'sÂ like,Â ""TheÂ Mexicans areÂ gonnaÂ takeÂ ourÂ jobs,",0,0.0,,,,1784.95,1787.45
546,"00:29:47,535","00:29:51,122","andÂ theÂ MuslimsÂ areÂ gonnaÂ killÂ us, andÂ we'reÂ gonnaÂ getÂ eatenÂ byÂ sharks.",0,0.0,,,,1787.54,1791.12
547,"00:29:51,956","00:29:54,459",We'reÂ gonnaÂ getÂ eaten byÂ MexicanÂ MuslimÂ sharks!,2,3.949999999999818,"#184, #185, ","1792.24, 1794.14, ","1793.31, 1797.02, ",1791.96,1794.46
548,"00:29:56,169","00:29:57,754","WithÂ theÂ ZikaÂ virus!""",0,0.0,,,,1796.17,1797.75
549,"00:29:58,713","00:30:00,465","I wasÂ like, ""Aah!""",1,2.6100000000001273,"#186, ","1798.79, ","1801.4, ",1798.71,1800.46
550,"00:30:02,175","00:30:04,594","YouÂ needÂ aÂ break. Guys,Â theÂ wayÂ IÂ takeÂ aÂ break:",0,0.0,,,,1802.17,1804.59
551,"00:30:04,677","00:30:06,095",IÂ watchÂ sports.Â That'sÂ howÂ IÂ takeÂ aÂ break.,0,0.0,,,,1804.68,1806.1
552,"00:30:06,179","00:30:09,182",MyÂ wifeÂ watchesÂ theÂ Kardashians. That'sÂ herÂ break.,1,1.0799999999999272,"#187, ","1809.02, ","1810.1, ",1806.18,1809.18
553,"00:30:09,933","00:30:12,310","IÂ know,Â it'sÂ justÂ brain-deadÂ stuff. YouÂ knowÂ whatÂ I'mÂ saying?",0,0.0,,,,1809.93,1812.31
554,"00:30:12,393","00:30:14,354","Like,Â IÂ don'tÂ payÂ attentionÂ toÂ the--",0,0.0,,,,1812.39,1814.35
555,"00:30:14,437","00:30:17,106",TheÂ onlyÂ timeÂ IÂ paidÂ attention toÂ theÂ Kardashians,0,0.0,,,,1814.44,1817.11
556,"00:30:17,190","00:30:19,901",wasÂ whenÂ BruceÂ Jenner becameÂ CaitlynÂ Jenner.,0,0.0,,,,1817.19,1819.9
557,"00:30:19,984","00:30:21,277",Right?Â RememberÂ that?,0,0.0,,,,1819.98,1821.28
558,"00:30:21,361","00:30:23,988",IÂ knowÂ someÂ ofÂ theÂ MiddleÂ EasternÂ people getÂ uncomfortable,0,0.0,,,,1821.36,1823.99
559,"00:30:24,072","00:30:25,365",whenÂ IÂ talkÂ aboutÂ thatÂ stuff.,0,0.0,,,,1824.07,1825.37
560,"00:30:25,448","00:30:28,660","RightÂ now,Â Ed--Â ""Maz,Â pleaseÂ talkÂ more aboutÂ theÂ TrumpÂ politics.",1,4.660000000000082,"#188, ","1828.62, ","1833.28, ",1825.45,1828.66
561,"00:30:28,743","00:30:29,911",IÂ don'tÂ wantÂ toÂ talkÂ about--,0,0.0,,,,1828.74,1829.91
562,"00:30:31,246","00:30:33,414","SexÂ changeÂ makeÂ meÂ veryÂ uncomfortable.""",1,0.75,"#189, ","1834.67, ","1835.42, ",1831.25,1833.41
563,"00:30:34,874","00:30:36,709","Guys,Â I'mÂ allÂ forÂ it,Â allÂ right?",0,0.0,,,,1834.87,1836.71
564,"00:30:36,793","00:30:38,753",AnybodyÂ thatÂ knows withÂ thatÂ muchÂ conviction,0,0.0,,,,1836.79,1838.75
565,"00:30:38,837","00:30:41,297","thatÂ theyÂ wantÂ toÂ beÂ anotherÂ sex, goodÂ forÂ them.",1,7.720000000000027,"#190, ","1841.1, ","1848.82, ",1838.84,1841.3
566,"00:30:41,381","00:30:42,382",Yeah!,0,0.0,,,,1841.38,1842.38
567,"00:30:43,049","00:30:44,217",I'mÂ serious.,0,0.0,,,,1843.05,1844.22
568,"00:30:48,012","00:30:50,723","ThatÂ guyÂ knewÂ thatÂ heÂ wanted toÂ beÂ aÂ woman,Â allÂ right?",0,0.0,,,,1848.01,1850.72
569,"00:30:50,807","00:30:52,976",IÂ can'tÂ evenÂ decide whatÂ toÂ eatÂ forÂ dinner.,1,1.7200000000000273,"#191, ","1853.95, ","1855.67, ",1850.81,1852.98
570,"00:30:55,228","00:30:56,688","AskÂ me, ""WhatÂ doÂ youÂ wantÂ forÂ dinner?""",0,0.0,,,,1855.23,1856.69
571,"00:30:56,771","00:30:58,898","""IÂ don'tÂ know.Â Sushi,Â Italian, Chinese,Â I'mÂ notÂ sure.""",0,0.0,,,,1856.77,1858.9
572,"00:30:58,982","00:31:00,149","ThisÂ guy?Â ""Woman.""",1,2.0,"#192, ","1859.57, ","1861.57, ",1858.98,1860.15
573,"00:31:01,401","00:31:02,527","AskÂ me,Â ""WantÂ toÂ beÂ aÂ woman?""",0,0.0,,,,1861.4,1862.53
574,"00:31:02,610","00:31:05,029","""IÂ don'tÂ know.Â Let'sÂ haveÂ someÂ sushi. WeÂ canÂ talkÂ aboutÂ it.""",0,0.0,,,,1862.61,1865.03
575,"00:31:07,115","00:31:09,158",I'mÂ veryÂ liberalÂ whenÂ itÂ comes toÂ thatÂ kindÂ ofÂ stuff.,0,0.0,,,,1867.12,1869.16
576,"00:31:09,242","00:31:12,495","EvenÂ whenÂ gayÂ marriageÂ becameÂ legal allÂ overÂ theÂ country,Â IÂ wasÂ soÂ excited.",0,0.0,,,,1869.24,1872.49
577,"00:31:12,579","00:31:15,290","I sentÂ outÂ aÂ tweet: ""Congratulations toÂ myÂ gayÂ friends.",0,0.0,,,,1872.58,1875.29
578,"00:31:15,373","00:31:16,499","YouÂ canÂ finallyÂ getÂ married.""",0,0.0,,,,1875.37,1876.5
579,"00:31:16,583","00:31:18,626",AnÂ ArabÂ dudeÂ tweetedÂ meÂ back:,0,0.0,,,,1876.58,1878.63
580,"00:31:18,710","00:31:22,088","""Maz,Â gayÂ marriageÂ isÂ notÂ accepted inÂ ourÂ communities.""",0,0.0,,,,1878.71,1882.09
581,"00:31:22,171","00:31:23,965","IÂ hitÂ himÂ back.Â IÂ go, ""WhatÂ areÂ youÂ afraidÂ of?",0,0.0,,,,1882.17,1883.96
582,"00:31:24,048","00:31:26,593","They'reÂ gonnaÂ startÂ proposingÂ toÂ you, youÂ hairyÂ bastard?""",1,9.700000000000045,"#193, ","1886.09, ","1895.79, ",1884.05,1886.59
583,"00:31:28,803","00:31:29,804",Right?,0,0.0,,,,1888.8,1889.8
584,"00:31:35,310","00:31:37,103","YouÂ thinkÂ you'llÂ beÂ walking downÂ theÂ street,",0,0.0,,,,1895.31,1897.1
585,"00:31:37,186","00:31:39,939","aÂ gayÂ guy'sÂ justÂ gonnaÂ jump outÂ ofÂ aÂ bush?Â 'MarryÂ me!'""",2,6.639999999999873,"#194, #195, ","1898.77, 1902.42, ","1902.26, 1905.57, ",1897.19,1899.94
586,"00:31:45,987","00:31:49,532","StopÂ judging,Â man. TakeÂ careÂ ofÂ yourselfÂ first.",1,0.5199999999999818,"#196, ","1909.22, ","1909.74, ",1905.99,1909.53
587,"00:31:49,616","00:31:51,659",Right?Â DealÂ withÂ yourselfÂ first.,1,5.480000000000018,"#197, ","1910.93, ","1916.41, ",1909.62,1911.66
588,"00:31:53,036","00:31:54,037",Oh!,0,0.0,,,,1913.04,1914.04
589,"00:31:56,164","00:31:58,499",And it's been positive news for the LGBT community.,0,0.0,,,,1916.16,1918.5
590,"00:31:58,583","00:32:01,836",It's been positive news for the LGBT community. Yeah.,1,7.389999999999873,"#198, ","1919.9, ","1927.29, ",1918.58,1921.84
591,"00:32:06,215","00:32:09,344","Now, I know right now there's a group of Persians in the back,",0,0.0,,,,1926.21,1929.34
592,"00:32:09,427","00:32:10,428",they're confused.,0,0.0,,,,1929.43,1930.43
593,"00:32:11,012","00:32:14,933","I guarantee you someone's dad does not know what ""LGBT community"" is.",1,0.9400000000000546,"#199, ","1934.05, ","1934.99, ",1931.01,1934.93
594,"00:32:15,016","00:32:17,060",They think it's a bank. I guarantee you.,1,0.5399999999999636,"#200, ","1937.22, ","1937.76, ",1935.02,1937.06
595,"00:32:18,937","00:32:21,856","I swear, right now there's a guy: ""LGBT Community Bank?",1,2.9200000000000728,"#201, ","1940.85, ","1943.77, ",1938.94,1941.86
596,"00:32:24,108","00:32:27,362","Maz, I am with HSBC, but I can go LGBT.",1,0.6100000000001273,"#202, ","1947.84, ","1948.45, ",1944.11,1947.36
597,"00:32:28,488","00:32:29,948","Is good interest rates?""",1,1.1300000000001091,"#203, ","1950.82, ","1951.95, ",1948.49,1949.95
598,"00:32:32,241","00:32:35,828","""LGBT"" stands for ""lesbian, gay, bi and transgender.""",0,0.0,,,,1952.24,1955.83
599,"00:32:35,912","00:32:37,455",They just got more confused.,1,1.4700000000000273,"#204, ","1957.23, ","1958.7, ",1955.91,1957.45
600,"00:32:38,748","00:32:41,542","""He said 'buy' and 'transaction.' That's a bank.""",2,1.7200000000002547,"#205, #206, ","1961.61, 1965.36, ","1962.76, 1965.93, ",1958.75,1961.54
601,"00:32:45,421","00:32:48,341","He was an Olympic champ, man. I watched the--",0,0.0,,,,1965.42,1968.34
602,"00:32:48,424","00:32:51,594",My mom was watching the last Olympics when Usain Bolt won.,0,0.0,,,,1968.42,1971.59
603,"00:32:51,678","00:32:54,347",Right? Fastest man in the world. Usain Bolt won.,0,0.0,,,,1971.68,1974.35
604,"00:32:54,430","00:32:57,225","My mom called me up. ""Maz, did you see?",0,0.0,,,,1974.43,1977.22
605,"00:32:57,308","00:32:59,018","Hossein Bolt just won.""",1,0.8199999999999363,"#207, ","1979.79, ","1980.61, ",1977.31,1979.02
606,"00:32:59,978","00:33:03,231","I go, ""Mom, it's Usain."" ""No, it's Hossein. They forgot the 'H'.""",1,0.7999999999999545,"#208, ","1984.14, ","1984.94, ",1979.98,1983.23
607,"00:33:04,482","00:33:06,567","I go, ""Mom, it's Usain. He's a Jamaican.""",0,0.0,,,,1984.48,1986.57
608,"00:33:06,651","00:33:08,236","""No, he's one of us. Hossein.",0,0.0,,,,1986.65,1988.24
609,"00:33:08,319","00:33:11,572","He's Iranian, maybe Arab. But he's Hossein.""",0,0.0,,,,1988.32,1991.57
610,"00:33:12,323","00:33:14,242","I go, ""Mom, he's black."" ""We have black people!",0,0.0,,,,1992.32,1994.24
611,"00:33:14,325","00:33:16,244","Southern part of Iran, we have black people.""",1,2.1399999999998727,"#209, ","1995.43, ","1997.57, ",1994.33,1996.24
612,"00:33:17,203","00:33:21,165",She was-- She was trying to take credit for Usain Bolt.,1,1.3500000000001364,"#210, ","1998.03, ","1999.38, ",1997.2,2001.16
613,"00:33:22,625","00:33:25,753",You know how much it's got to suck to race against Usain Bolt?,1,0.7599999999999909,"#211, ","2006.17, ","2006.93, ",2002.62,2005.75
614,"00:33:26,504","00:33:28,548",Because you know you're gonna lose every time.,0,0.0,,,,2006.5,2008.55
615,"00:33:28,631","00:33:32,093",Every one of those guys at the Olympics had to train four years of their lives.,1,0.7300000000000182,"#212, ","2011.93, ","2012.66, ",2008.63,2012.09
616,"00:33:32,176","00:33:34,554","Eat right, exercise, do everything right, sleep right,",0,0.0,,,,2012.18,2014.55
617,"00:33:34,637","00:33:37,515","fly to the other side of the world. They show up at the starting line,",0,0.0,,,,2014.64,2017.52
618,"00:33:37,598","00:33:38,933",and Usain Bolt shows up.,1,1.6599999999998545,"#213, ","2018.71, ","2020.37, ",2017.6,2018.93
619,"00:33:40,268","00:33:43,479",Every one of them was hoping he would have food poisoning from the night before.,1,5.279999999999973,"#214, ","2023.7, ","2028.98, ",2020.27,2023.48
620,"00:33:44,188","00:33:48,192","Every one-- ""Oh, come on! This is bullshit!""",0,0.0,,,,2024.19,2028.19
621,"00:33:49,360","00:33:51,738","If I trained four years of my life,",0,0.0,,,,2029.36,2031.74
622,"00:33:51,821","00:33:54,073","ran, exercised, slept right, did everything right,",0,0.0,,,,2031.82,2034.07
623,"00:33:54,157","00:33:56,659","flew to the other side of the world, Usain Bolt showed up,",0,0.0,,,,2034.16,2036.66
624,"00:33:56,743","00:33:59,996",I would do something to get noticed. Something.,0,0.0,,,,2036.74,2040.0
625,"00:34:00,079","00:34:02,331","When the hit the gun, I'd go the other way.",2,24.589999999999918,"#215, #216, ","2042.23, 2044.49, ","2044.06, 2067.25, ",2040.08,2042.33
626,"00:34:09,338","00:34:12,550",Think about it. They would have to interview you.,0,0.0,,,,2049.34,2052.55
627,"00:34:16,637","00:34:17,638",Right?,0,0.0,,,,2056.64,2057.64
628,"00:34:26,647","00:34:29,567","They'd have to come up after the race. ""Why'd you go the other way?""",0,0.0,,,,2066.65,2069.57
629,"00:34:29,650","00:34:31,694","""In my country, you hear a gun, you go that way.",1,1.5200000000004366,"#217, ","2071.24, ","2072.76, ",2069.65,2071.69
630,"00:34:34,697","00:34:36,491",We have war in my country.,1,2.069999999999709,"#218, ","2075.84, ","2077.91, ",2074.7,2076.49
631,"00:34:37,200","00:34:39,077","Let me come to your country, please!""",0,0.0,,,,2077.2,2079.08
632,"00:34:40,328","00:34:41,621","Oh, my God.",0,0.0,,,,2080.33,2081.62
633,"00:34:44,290","00:34:46,459",Where's the guys that are in their forties?,0,0.0,,,,2084.29,2086.46
634,"00:34:46,542","00:34:49,879","Guys in your forties, where are you, by applause? There you go, right there.",0,0.0,,,,2086.54,2089.88
635,"00:34:49,962","00:34:51,047",What's your name?,1,0.8099999999999454,"#219, ","2090.73, ","2091.54, ",2089.96,2091.05
636,"00:34:52,173","00:34:54,300","-Farid. -Farid, how old are you?",0,0.0,,,,2092.17,2094.3
637,"00:34:54,383","00:34:56,427",-Forty-something. -Forty-something?,1,1.2799999999997453,"#220, ","2096.07, ","2097.35, ",2094.38,2096.43
638,"00:34:57,303","00:34:59,222",That's 49 1/2.,1,3.380000000000109,"#221, ","2099.16, ","2102.54, ",2097.3,2099.22
639,"00:35:02,642","00:35:05,978","Farid, I'm 45. Let me ask you a question. When you watch the Olympics,",0,0.0,,,,2102.64,2105.98
640,"00:35:06,062","00:35:08,397","do you still, in the back of your mind, think",0,0.0,,,,2106.06,2108.4
641,"00:35:08,481","00:35:09,982",if you started training right now...,2,3.699999999999818,"#222, #223, ","2108.86, 2109.92, ","2109.45, 2113.03, ",2108.48,2109.98
642,"00:35:12,610","00:35:15,613",that in four years you could compete in one of the events?,0,0.0,,,,2112.61,2115.61
643,"00:35:16,239","00:35:17,824",Do you still have that fantasy?,1,0.7100000000000364,"#224, ","2117.98, ","2118.69, ",2116.24,2117.82
644,"00:35:18,574","00:35:20,785","Farid, I have not given up. I still watch.",0,0.0,,,,2118.57,2120.78
645,"00:35:20,868","00:35:22,578","I go, ""I could do some of this shit.""",0,0.0,,,,2120.87,2122.58
646,"00:35:23,454","00:35:26,165","I was watching the diving. I go, ""I could do the diving.""",1,1.2599999999997635,"#225, ","2125.9, ","2127.16, ",2123.45,2126.16
647,"00:35:26,249","00:35:29,544","If I trained four years of my life, every day, I thought I could do it.",1,0.7199999999997999,"#226, ","2127.9, ","2128.62, ",2126.25,2129.54
648,"00:35:29,627","00:35:30,711","Farid, I'm not delusional.",0,0.0,,,,2129.63,2130.71
649,"00:35:30,795","00:35:33,214","I wouldn't start the first day on the high dive,",0,0.0,,,,2130.8,2133.21
650,"00:35:33,297","00:35:35,466",do a triple axel. You know what I'm saying?,0,0.0,,,,2133.3,2135.47
651,"00:35:35,550","00:35:38,469","The first week, I would just bounce. Just one week--",0,0.0,,,,2135.55,2138.47
652,"00:35:39,554","00:35:41,013","Just one week, I'd bounce.",2,6.870000000000346,"#227, #228, ","2141.1, 2143.35, ","2142.51, 2148.81, ",2139.55,2141.01
653,"00:35:48,479","00:35:51,023",Week two: Cannonball. I'd work my way up.,0,0.0,,,,2148.48,2151.02
654,"00:35:53,734","00:35:56,529","Farid, I got so into it that I actually started doing the research.",0,0.0,,,,2153.73,2156.53
655,"00:35:56,612","00:35:59,532","I go, ""There's gotta be a team that needs a diver.""",0,0.0,,,,2156.61,2159.53
656,"00:35:59,615","00:36:02,034","Not Team USA, because USA always has the best.",0,0.0,,,,2159.61,2162.03
657,"00:36:02,118","00:36:04,078",I thought maybe Iran could use a diver.,0,0.0,,,,2162.12,2164.08
658,"00:36:05,121","00:36:08,958",I actually researched to see what Iran won the medals in last time.,0,0.0,,,,2165.12,2168.96
659,"00:36:09,041","00:36:12,170","They won in taekwondo, wrestling and weightlifting.",0,0.0,,,,2169.04,2172.17
660,"00:36:12,253","00:36:14,088",All individual sports.,0,0.0,,,,2172.25,2174.09
661,"00:36:14,172","00:36:16,090",We can only do individual sports.,1,1.3400000000001455,"#229, ","2176.85, ","2178.19, ",2174.17,2176.09
662,"00:36:17,049","00:36:19,135","Yeah. People from that part of the world,",0,0.0,,,,2177.05,2179.14
663,"00:36:19,218","00:36:22,471","Iranians, Arabs, Armenians, Indians, we can only do individual.",0,0.0,,,,2179.22,2182.47
664,"00:36:22,555","00:36:24,056",We can't do team sports.,0,0.0,,,,2182.55,2184.06
665,"00:36:24,140","00:36:26,517","No, because we don't get along with each other.",0,0.0,,,,2184.14,2186.52
666,"00:36:27,059","00:36:30,229",We'll never win the World Cup because we argue with each other.,2,10.400000000000091,"#230, #231, ","2187.21, 2190.47, ","2187.85, 2200.23, ",2187.06,2190.23
667,"00:36:31,522","00:36:32,773",You know what I'm saying?,0,0.0,,,,2191.52,2192.77
668,"00:36:39,405","00:36:41,741","Guys, I've played soccer my whole life.",0,0.0,,,,2199.41,2201.74
669,"00:36:41,824","00:36:44,035","Anytime I've played on a team with Iranians,",0,0.0,,,,2201.82,2204.03
670,"00:36:44,118","00:36:46,913","we start the game with 11 players, end it with three.",1,3.199999999999818,"#232, ","2207.13, ","2210.33, ",2204.12,2206.91
671,"00:36:50,291","00:36:52,418",And it's not because the referee gives us red cards.,0,0.0,,,,2210.29,2212.42
672,"00:36:52,501","00:36:54,170","No, we argue and walk off.",1,1.0900000000001455,"#233, ","2214.75, ","2215.84, ",2212.5,2214.17
673,"00:36:55,213","00:36:59,091","Every game, there's a guy: ""Pass the ball! Pass the ball!",1,15.070000000000164,"#234, ","2216.33, ","2231.4, ",2215.21,2219.09
674,"00:36:59,175","00:37:01,344","You don't pass, I'm leaving! You don't pass the ball, I'm gonna go.",0,0.0,,,,2219.18,2221.34
675,"00:37:01,427","00:37:02,678","You gotta pass the ball!""",0,0.0,,,,2221.43,2222.68
676,"00:37:11,145","00:37:14,732","Every game. And then one hour later, we're all at a Persian restaurant.",0,0.0,,,,2231.14,2234.73
677,"00:37:14,815","00:37:15,942",It's a love-fest.,0,0.0,,,,2234.82,2235.94
678,"00:37:16,734","00:37:18,819","One hour later, same guy: ""I'm so sorry.",0,0.0,,,,2236.73,2238.82
679,"00:37:18,903","00:37:22,615","Listen, buddy, I love you. I love you. I got crazy. I get crazy.",0,0.0,,,,2238.9,2242.61
680,"00:37:22,698","00:37:25,451",You didn't pass. I was open. You didn't pass. I was open.,0,0.0,,,,2242.7,2245.45
681,"00:37:25,534","00:37:29,288",I was open. Open. You didn't pass the ball!,1,1.5799999999999272,"#235, ","2248.01, ","2249.59, ",2245.53,2249.29
682,"00:37:29,372","00:37:32,041","I love you. Next time, pass the ball.",0,0.0,,,,2249.37,2252.04
683,"00:37:32,833","00:37:35,294","For now, pass the kebab. Pass the kebab for now.",1,6.369999999999891,"#236, ","2255.31, ","2261.68, ",2252.83,2255.29
684,"00:37:36,379","00:37:37,380","Next--""",0,0.0,,,,2256.38,2257.38
685,"00:37:41,509","00:37:44,804","Guys, I got so into this",0,0.0,,,,2261.51,2264.8
686,"00:37:44,887","00:37:48,432",that I actually started watching to see-- watched the competition a little bit.,0,0.0,,,,2264.89,2268.43
687,"00:37:48,516","00:37:51,978","I was watching the diving team, and the announcer comes on.",0,0.0,,,,2268.52,2271.98
688,"00:37:52,061","00:37:54,313","He goes, ""Diving next for China,",0,0.0,,,,2272.06,2274.31
689,"00:37:54,397","00:37:56,565","Ming Ling Li just turned ten.""",1,1.699999999999818,"#237, ","2277.5, ","2279.2, ",2274.4,2276.57
690,"00:37:57,525","00:37:58,985","I was like, ""Shit!",0,0.0,,,,2277.53,2278.99
691,"00:37:59,986","00:38:02,238","I'm old enough to be her great-grandfather.""",0,0.0,,,,2279.99,2282.24
692,"00:38:03,656","00:38:05,950",Maybe I can babysit at the next Olympics.,0,0.0,,,,2283.66,2285.95
693,"00:38:08,077","00:38:10,204",Athletes remind you you're getting older.,0,0.0,,,,2288.08,2290.2
694,"00:38:10,288","00:38:13,708",Athletes and kids. Who's got young kids here? Anybody?,0,0.0,,,,2290.29,2293.71
695,"00:38:13,791","00:38:17,128","There you go. Farid. Right there. Farid, how old are your kids?",1,1.2400000000002365,"#238, ","2294.47, ","2295.71, ",2293.79,2297.13
696,"00:38:17,211","00:38:18,921",I have a five-year-old and two-and-a-half.,0,0.0,,,,2297.21,2298.92
697,"00:38:19,005","00:38:22,383","Five and two-and-a-half. Adorable, right? You love them, right?",0,0.0,,,,2299.01,2302.38
698,"00:38:22,466","00:38:25,344",But they're also the most exhausting people in the world.,0,0.0,,,,2302.47,2305.34
699,"00:38:26,012","00:38:27,930","Those who don't have kids, let me explain what it's like.",0,0.0,,,,2306.01,2307.93
700,"00:38:28,014","00:38:30,558","When you don't have kids, when a three-day weekend comes up--",0,0.0,,,,2308.01,2310.56
701,"00:38:30,641","00:38:34,186","Monday's off-- when you don't have kids, you make plans.",0,0.0,,,,2310.64,2314.19
702,"00:38:34,270","00:38:36,272","When you don't have kids-- ""My God. Monday's off?",0,0.0,,,,2314.27,2316.27
703,"00:38:36,355","00:38:38,482","Let's go to the beach, then we'll go to a barbeque,",1,0.6900000000000546,"#239, ","2318.25, ","2318.94, ",2316.36,2318.48
704,"00:38:38,566","00:38:42,028","and then we'll go see a movie, and then we can go get a tattoo,",0,0.0,,,,2318.57,2322.03
705,"00:38:42,111","00:38:43,696",and then adopt a pet.,0,0.0,,,,2322.11,2323.7
706,"00:38:44,739","00:38:46,532","Then we go for a hike, then we take a nap,",0,0.0,,,,2324.74,2326.53
707,"00:38:46,615","00:38:49,076","then we go for another hike, but backwards the second time.""",0,0.0,,,,2326.61,2329.08
708,"00:38:51,120","00:38:52,413",You make plans.,0,0.0,,,,2331.12,2332.41
709,"00:38:52,496","00:38:55,875","When you have kids, first of all, you forget that Monday's off...",0,0.0,,,,2332.5,2335.88
710,"00:38:56,709","00:38:59,503",until you wake up on Monday and they're still there.,1,6.190000000000055,"#240, ","2339.38, ","2345.57, ",2336.71,2339.5
